Model version,Time horizon,Release date,Organization,Country,Training compute (FLOP),Training compute notes,CI_high,CI_low,Source,Source link,average_score,Notes,Time Horizon (80%),METR version,id
claude-mythos-preview-early,1044.780145,,,,,,3304.261235,508.876789,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,,0.85205,,185.911829,METR-Horizon-v1.1,recW9gDVlpPKxhewo
claude-opus-4-6_unknown,718.80683,2026-02-05,Anthropic,United States of America,,,3949.750392,319.32091,,,0.788644,,69.874587,METR-Horizon-v1.1,recF8cs4o1pSE7d15
gemini-3.1-pro-preview,384.147435,2026-02-19,Google DeepMind,United States of America,,,694.750898,233.50073,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,,0.77035,,89.801503,METR-Horizon-v1.1,recVAgCABLb9qKDM9
gpt-5.2-2025-12-11_high,352.249302,2025-12-11,OpenAI,United States of America,,,862.339204,191.31908,,,0.752875,,66.002649,METR-Horizon-v1.1,rect0q40LX3bSJ36F
gpt-5.3-codex,349.530732,2026-02-05,OpenAI,United States of America,,,858.325814,192.048863,,,0.745439,,54.739407,METR-Horizon-v1.1,recLuqsMcBzVzYHTQ
gpt-5.4-2026-03-05_unknown,341.735276,2026-03-05,OpenAI,United States of America,,,768.779526,186.581591,,,0.743443,,53.877851,METR-Horizon-v1.1,recPEtP2SPnSo2EJr
gpt-5.4-2026-03-05_xhigh,341.735276,2026-03-05,OpenAI,United States of America,,,768.779526,186.581591,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,,0.743443,,53.877851,METR-Horizon-v1.1,recVtYP9KdMolGtGf
claude-opus-4-5-20251101,292.994594,2025-11-24,Anthropic,United States of America,,Flagship model from a leading developer in mid-2025; very likely it used >1e25 FLOP.,638.619623,160.539157,,,0.73007,,49.430584,METR-Horizon-v1.1,recTbrNrOzFe3rE8x
claude-opus-4-5-20251101_16K,288.904952,2025-11-24,Anthropic,United States of America,,Flagship model from a leading developer in mid-2025; very likely it used >1e25 FLOP.,1225.190511,108.873592,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.74969,,,,recPjuZumaNjbylqU
gemini-3-pro-preview,224.325884,2025-11-18,Google DeepMind,United States of America,,Almost certainly >1e25,387.478199,136.865815,,,0.709822,,54.142849,METR-Horizon-v1.1,rec9ydnu1B0h4VV1V
gpt-5-2025-08-07_high,203.012577,2025-08-07,OpenAI,United States of America,6.6e+25,"Likely around 6e25 [CI: 2e25 to 2e26] FLOP. See document below for details

https://docs.google.com/document/d/1V2jIk365LnhH4WDoCw5dYJjZr1Htw8IHaK1noMf5Y48/edit?tab=t.z871imftkus",406.743053,114.211156,,,0.693697,,38.312431,METR-Horizon-v1.1,recf6lql8VssXVJPx
gpt-5.1-codex-max,161.753349,2025-11-19,OpenAI,United States of America,,,348.268743,74.813807,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.715789,,,,recio8mNX4NbLwCsZ
gpt-5-2025-08-07_medium,137.318539,2025-08-07,OpenAI,United States of America,6.6e+25,"Likely around 6e25 [CI: 2e25 to 2e26] FLOP. See document below for details

https://docs.google.com/document/d/1V2jIk365LnhH4WDoCw5dYJjZr1Htw8IHaK1noMf5Y48/edit?tab=t.z871imftkus",271.115115,66.869835,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.696053,,,,recNwo7dbEyB1crye
claude-sonnet-4-5-20250929_16K,121.946588,2025-09-29,Anthropic,United States of America,,,254.328258,56.041225,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.673842,,,,recwCLGT9Kr3iDcqu
o3-2025-04-16_unknown,119.732634,2025-04-16,OpenAI,United States of America,,,191.583353,72.982684,,,0.636235,,29.981603,METR-Horizon-v1.1,recJSUHrT5GjbcWs8
claude-opus-4-1-20250805_16K,113.68507,2025-08-05,Anthropic,United States of America,,,209.192356,57.552638,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.668069,,,,recuz9bui4PgiPuGH
grok-4-0709,110.075251,2025-07-09,xAI,United States of America,5.0000000000001e+26,"We think that RL relative to pre-compute is between our estimate for o3 (10% of pre-training) and the 100% implied by this slide in the launch ( https://archive.is/f0vJU ). Assuming the same pre-training as Grok 3 (also implied by that slide, and much more consistent) and that Grok 3 used a tenth as much RL, we get:

2 * (grok3/1.1) in the high case (rl is 10% of grok 3, so grok3/1.1 is grok3 precompute, and in this case twice that is grok 4)
1.1 * (grok3/1.01) in the low case
The geometric mean is (rounded to one sig fig): 5e26
",231.836562,48.190843,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.665803,,,,recBhYPAeAQhBoGGs
claude-opus-4-1-20250805,100.472004,2025-08-05,Anthropic,United States of America,,,158.015405,60.105845,,,0.615713,,23.455761,METR-Horizon-v1.1,recwfbaxTfx9WUyj1
claude-opus-4-20250514_unknown,100.366123,2025-05-22,Anthropic,United States of America,,Flagship model from a leading developer in mid-2025; very likely it used >1e25 FLOP.,163.28087,60.36877,,,0.615452,,20.429752,METR-Horizon-v1.1,recQ05iSph25jn01x
o3-2025-04-16_medium,91.271355,2025-04-16,OpenAI,United States of America,,,163.132889,45.62758,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.654376,,,,recFSX9NsirVMms25
claude-opus-4-20250514_16K,85.556627,2025-05-22,Anthropic,United States of America,,Flagship model from a leading developer in mid-2025; very likely it used >1e25 FLOP.,146.803709,45.062156,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.639292,,,,recjchvjch6vUVmzs
o4-mini-2025-04-16_medium,76.509015,2025-04-16,OpenAI,United States of America,,"We can’t make a precise estimate, but seems unlikely to exceed 10^25 FLOP. We think active parameter count is 10-30B. This would require >55T tokens to reach 10^25 FLOP at the large size, i.e. well beyond 10x overtraining relative to Chinchilla.",151.478027,35.213047,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.639269,,,,recTsdWFhES9SchXH
claude-sonnet-4-20250514_16K,74.942015,2025-05-22,Anthropic,United States of America,,Flagship model from a leading developer in mid-2025; very likely it used >1e25 FLOP.,133.985642,37.850721,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.619725,,,,recueBmSBs2QlEWPm
claude-3-7-sonnet-20250219,60.388937,2025-02-24,Anthropic,United States of America,3.35e+25,https://docs.google.com/spreadsheets/d/10bhwdVrfHI8tysVIz62ZxtvQ30L-HojYvmU18_b-WIM/edit?gid=0#gid=0,107.302719,33.385879,,,0.558217,,12.09179,METR-Horizon-v1.1,recT0BccE0hbyZxlz
claude-3-7-sonnet-20250219_16K,56.09162,2025-02-24,Anthropic,United States of America,3.35e+25,https://docs.google.com/spreadsheets/d/10bhwdVrfHI8tysVIz62ZxtvQ30L-HojYvmU18_b-WIM/edit?gid=0#gid=0,93.424004,29.33067,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.599681,,,,recqRojHxRU5ySXWq
kimi-k2-thinking,54.194148,2025-11-06,Moonshot,China,4.2e+24,"Assuming the additional post-training contributed between 1% and 100% of Kimi K2's training compute (which we confidently estimate at 2.976e+24), we get a range of 3.0e24 to 6.0e24, and a geometric mean of 4.2e24.",98.247233,25.48195,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.591943,,,,recmuexxjm6ucxXtH
